Boro,Size,Latitude,Longitude
M,0.054,40.727124,-73.978677
M,0.043,40.796295,-73.947533
M,0.08,40.798976,-73.940376
M,0.054,40.729079,-73.983327
X,0.151,40.847216,-73.885018
M,0.031,40.723433,-73.980995
B,0.287,40.664706,-73.987554
M,0.171,40.724036,-73.980569
M,0.315,40.724031,-73.981986
B,0.114,40.683541,-73.915121
X,0.063,40.823065,-73.91645
Q,0.177,40.756409,-73.87122
M,0.39,40.725211,-73.977776
X,0.064,40.82513,-73.913329
B,0.249,40.659528,-73.906203
M,0.07,40.725347,-73.99132
B,0.064,40.694344,-73.946088
M,0.099,40.721396,-73.979916
B,0.103,40.683251,-74.003548
B,0.391,40.665633,-73.913605
B,0.05,40.693378,-73.946915
X,0.131,40.83652,-73.885069
X,0.054,40.852889,-73.901885
B,0.068,40.673772,-73.878795
M,0.051,40.72252,-73.990728
M,0.05,40.728307,-73.978864
Q,0.092,40.683535,-73.792211
Q,NA,40.689588,-73.803594
B,0.225,40.682842,-74.006259
X,0.066,40.870996,-73.884326
X,NA,40.84506,-73.898018
Q,NA,40.586066,-73.822624
B,NA,40.682166,-73.927115
X,0.1,40.856921,-73.884462
B,0.137,40.713449,-73.963827
B,0.043,40.669128,-73.889416
M,NA,40.802263,-73.944274
M,0.06,40.722296,-73.982048
X,NA,40.809829,-73.918667
B,0.14,40.685731,-73.971356
B,0.082,40.687133,-73.979674
B,0.057,40.681526,-73.961901
X,0.34,40.819878,-73.886951
B,0.168,40.668623,-73.889471
X,NA,40.851414,-73.918533
X,NA,40.835784,-73.928324
X,NA,40.836404,-73.905014
X,NA,40.832706,-73.926838
X,0.161,40.831035,-73.89477
M,0.066,40.810928,-73.948938
X,NA,40.848472,-73.888561
X,NA,40.840755,-73.881707
X,0.055,40.836575,-73.892817
M,0.119,40.727318,-73.977194
M,0.059,40.804436,-73.952746
B,0.069,40.676396,-73.984555
M,0.275,40.802632,-73.935399
X,0.119,40.814133,-73.910779
B,0.177,40.687514,-73.958923
B,0.112,40.681591,-73.925688
M,0.053,40.797308,-73.946792
M,0.057,40.802366,-73.94642
B,0.299,40.687548,-73.926979
M,0.11,40.729412,-74.006148
B,0.043,40.674214,-73.889148
X,0.19,40.834051,-73.910553
B,0.115,40.683943,-73.959033
X,0.033,40.835309,-73.908936
M,0.057,40.810959,-73.950928
B,0.057,40.674162,-73.884339
B,0.086,40.687639,-73.962648
B,0.165,40.688603,-73.954945
X,0.115,40.845858,-73.888049
M,0.35,40.762717,-73.991026
X,0.43,40.838033,-73.91027
M,NA,40.826069,-73.939785
M,0.058,40.72017,-73.984289
B,0.11,40.692238,-73.92181
B,0.057,40.674396,-73.887803
B,0.091,40.673887,-73.87789
X,0.179,40.845582,-73.880943
B,0.057,40.683411,-73.907424
B,0.16,40.684528,-73.910541
B,0.078,40.684311,-73.910725
Q,0.18,40.741788,-73.859801
X,0.171,40.822689,-73.91614
M,0.06,40.72511,-73.983119
X,NA,40.856775,-73.901518
Q,0.138,40.595964,-73.763133
Q,0.083,40.684574,-73.78111
B,0.073,40.684364,-73.984438
X,0.115,40.861379,-73.903254
M,0.066,40.725296,-73.979821
B,0.057,40.685985,-73.910265
X,0.126,40.815229,-73.902569
M,0.186,40.798107,-73.936371
M,0.119,40.729306,-73.979885
M,0.045,40.833766,-73.942217
M,0.252,40.802742,-73.935612
M,0.09,40.860412,-73.927936
M,0.106,40.725022,-73.979172
M,0.271,40.72438,-73.98138
M,NA,40.790817,-73.948859
X,0.208,40.812172,-73.920336
B,0.057,40.648198,-73.977358
M,0.142,40.796357,-73.934119
M,0.112,40.826462,-73.941811
X,0.116,40.8227,-73.912729
M,0.046,40.809753,-73.94231
X,0.17,40.820573,-73.909101
X,0.13,40.847974,-73.896315
M,0.057,40.794391,-73.9434
X,0.085,40.806094,-73.915774
X,0.085,40.806094,-73.915774
B,0.23,40.712385,-73.959633
M,0.059,40.728694,-73.980372
M,0.11,40.815768,-73.940759
B,0.097,40.668638,-73.882081
B,0.074,40.680441,-73.883066
B,0.181,40.673943,-73.871567
B,0.028,40.678383,-73.926777
B,0.275,40.665184,-73.881518
M,0.04,40.79527,-73.943572
M,0.057,40.794189,-73.935108
X,0.101,40.822053,-73.913995
B,0.23,40.664208,-73.917132
B,0.154,40.674381,-73.91832
M,0.17,40.72447,-73.97791
B,0.13,40.687717,-73.944139
M,0.061,40.72384,-73.989772
B,0.062,40.666585,-73.890635
M,0.1,40.709257,-74.00198
M,0.083,40.807004,-73.951621
B,0.107,40.673578,-73.884567
X,0.044,40.863711,-73.892599
X,0.044,40.863711,-73.892599
M,0.09,40.824306,-73.949441
X,0.12,40.826309,-73.905603
M,0.076,40.796245,-73.945843
M,0.038,40.828638,-73.945842
B,0.057,40.690966,-73.928771
X,0.21,40.844045,-73.907616
X,0.33,40.848425,-73.885543
B,0.046,40.683685,-73.939967
X,0.18,40.844009,-73.907641
M,0.087,40.804522,-73.955636
M,0.11,40.722906,-73.981662
B,0.054,40.667834,-73.900611
Q,0.057,40.692461,-73.794877
M,NA,40.855954,-73.927051
B,NA,40.694926,-73.986015
B,0.036,40.661178,-73.894558
B,0.046,40.659215,-73.909847
B,0.032,40.674105,-73.88988
B,0.114,40.670738,-73.879951
B,0.172,40.682511,-73.907811
X,0.058,40.830303,-73.916893
B,NA,40.719516,-73.952969
B,0.494,40.676272,-73.875077
B,0.045,40.676008,-73.980745
B,0.046,40.688329,-73.951722
B,0.084,40.689322,-73.975044
B,NA,40.684918,-73.922702
B,0.081,40.683344,-73.942924
X,1.16,40.807736,-73.857874
M,0.136,40.808821,-73.9401
M,0.25,40.813777,-73.942176
M,0.046,40.809753,-73.94231
B,0.092,40.693662,-73.94457
B,0.332,40.693312,-73.947474
B,0.057,40.708692,-73.944327
B,0.023,40.668485,-73.888314
M,0.08,40.795069,-73.943106
B,0.23,40.674263,-73.888701
M,NA,40.767791,-73.987531
B,0.158,40.685321,-73.965249
M,0.163,40.79645,-73.934347
M,0.046,40.722289,-73.984094
M,0.062,40.823414,-73.94895
B,0.219,40.663636,-73.918957
B,0.32,40.679912,-73.907566
B,0.057,40.679465,-73.911615
M,0.11,40.791109,-73.939592
B,0.073,40.684958,-74.002726
X,0.677,40.843546,-73.889755
B,NA,40.66011,-73.885387
B,NA,40.638686,-73.971651
B,NA,40.703624,-73.953146
M,NA,40.839305,-73.936159
B,NA,40.60754,-73.984661
B,0.092,40.676312,-73.933182
X,0.16,40.814909,-73.906522
X,NA,40.822474,-73.907194
B,2.712,40.696324,-73.97578
M,0.058,40.803013,-73.940152
X,0.223,40.825997,-73.906723
X,NA,40.821675,-73.903546
B,0.094,40.687596,-73.958223
X,0.32,40.837907,-73.903201
B,0.036,40.670461,-73.886004
B,0.057,40.672292,-73.888329
B,0.213,40.667016,-73.91396
R,0.429,40.634234,-74.12114
Q,2.296,40.738139,-73.824944
B,0.689,40.669629,-73.979287
B,0.076,40.696355,-73.93473
X,NA,40.827899,-73.890901
M,0.06,40.807407,-73.950588
M,0.31,40.722502,-73.982582
B,0.185,40.692034,-73.93917
X,0.614,40.843482,-73.88086
M,0.057,40.799606,-73.937894
M,0.057,40.798797,-73.944151
B,NA,40.704359,-73.929634
X,0.11,40.832115,-73.929249
M,0.036,40.798286,-73.962719
M,0.64,40.725815,-73.979248
M,0.08,40.727809,-73.999159
X,0.19,40.835464,-73.925809
X,0.116,40.821362,-73.914154
X,NA,40.852536,-73.913333
B,0.068,40.6806,-73.957474
M,0.02,40.802809,-73.938552
B,0.065,40.661467,-73.952239
B,0.064,40.677378,-73.978845
B,0.244,40.693162,-73.919649
M,0.024,40.796976,-73.947034
M,1.09,40.723832,-73.991576
M,0.061,40.722453,-73.982423
M,0.045,40.796043,-73.932422
M,0.15,40.724508,-73.979851
M,0.046,40.712962,-73.990026
M,0.018,40.716553,-73.993092
X,0.459,40.863735,-73.83607
B,NA,40.676094,-73.97038
B,NA,40.662447,-73.936382
M,NA,40.80069,-73.962238
B,NA,40.664007,-73.94922
B,0.057,40.687995,-73.922006
B,0.165,40.694952,-73.913174
B,0.041,40.688959,-73.919063
B,0.039,40.684145,-73.955485
M,0.075,40.828472,-73.947418
M,0.057,40.788624,-73.948933
M,0.207,40.800245,-73.942524
Q,0.046,40.757942,-73.858287
B,0.072,40.675251,-73.953404
B,0.28,40.674461,-73.878498
X,0.057,40.824911,-73.875459
M,0.171,40.813563,-73.943564
Q,0.091,40.695304,-73.791536
B,0.257,40.673067,-73.905437
X,0.057,40.820733,-73.917663
X,0.193,40.821522,-73.889293
M,0.12,40.722917,-73.983563
M,0.039,40.827075,-73.947928
M,0.043,40.799757,-73.962476
X,0.272,40.831037,-73.894748
M,0.1,40.835442,-73.939039
B,NA,40.682591,-73.931996
B,0.275,40.668571,-73.886439
X,0.135,40.817871,-73.918523
B,0.073,40.674258,-73.932456
B,0.057,40.688836,-73.92789
B,0.321,40.666227,-73.886797
B,0.138,40.659785,-73.908199
X,NA,40.834816,-73.885082
B,0.034,40.716007,-73.957527
M,0.115,40.766411,-73.991989
B,0.179,40.713243,-73.938822
M,0.459,40.729801,-73.983057
M,0.224,40.721472,-73.978275
B,0.188,40.673773,-73.887768
M,0.052,40.807872,-73.951693
X,0.008,40.870002,-73.878875
B,0.023,40.663251,-73.981289
M,NA,40.744349,-74.000253
M,NA,40.765878,-73.988823
M,0.161,40.846542,-73.935205
B,NA,40.625662,-73.938265
Q,0.01,40.745526,-73.829309
B,0.735,40.682458,-73.917088
X,1.345,40.822665,-73.853366
Q,NA,40.72814,-73.863582
B,0.057,40.669564,-73.892328
B,0.689,40.677415,-73.908734
X,0.046,40.823174,-73.923326
B,0.069,40.637486,-73.985955
B,NA,40.627029,-73.989672
B,NA,40.648215,-73.946374
M,NA,40.798511,-73.949251
X,0.06,40.831804,-73.898396
B,NA,40.709647,-73.95465
M,NA,40.824714,-73.936841
M,NA,40.80247,-73.946716
B,NA,40.642031,-73.931151
X,NA,40.856586,-73.916198
X,NA,40.853423,-73.894463
B,NA,40.654704,-73.941089
M,NA,40.8063,-73.948013
B,NA,40.676094,-73.935688
X,NA,40.865593,-73.894758
B,0.04,40.612273,-73.986713
B,NA,40.64971,-73.966046
B,0.005,40.707104,-73.945475
B,0.035,40.657131,-73.928018
B,NA,40.677564,-74.005166
B,NA,40.633232,-73.954655
B,NA,40.675628,-73.985634
X,NA,40.854701,-73.913197
B,0.505,40.648044,-73.951891
M,NA,40.834899,-73.941085
B,0.023,40.657212,-73.888852
Q,NA,40.694119,-73.797003
Q,0.007,40.719071,-73.875437
B,0.3,40.674778,-73.885228
M,NA,40.762061,-73.995307
B,0.062,40.666063,-73.890503
B,NA,40.649347,-73.955793
B,NA,40.695633,-73.978215
B,0.032,40.686419,-73.979444
M,0.057,40.80598,-73.951098
B,0.023,40.678983,-73.976497
Q,NA,40.708898,-73.803938
Q,NA,40.718935,-73.912208
B,NA,40.678297,-73.965541
X,NA,40.857067,-73.898936
Q,NA,40.674991,-73.808371
M,NA,40.866706,-73.923948
M,NA,40.763894,-73.947916
B,NA,40.690145,-73.989132
X,0.367,40.807883,-73.917885
B,0.034,40.671292,-73.882217
X,0.241,40.822057,-73.908481
M,0.034,40.799617,-73.937963
X,0.252,40.82664,-73.893877
M,0.082,40.722038,-73.97961
X,NA,40.81478,-73.914459
B,0.055,40.690708,-73.927603
M,0.052,40.800487,-73.943961
M,0.12,40.72149,-73.98216
B,0.172,40.691653,-73.925825
B,0.092,40.649609,-73.897009
B,0.138,40.671728,-73.890057
B,0.019,40.658459,-73.901057
B,0.115,40.712955,-73.939721
B,0.58,40.671827,-73.920811
B,0.172,40.702631,-73.948631
B,0.505,40.659475,-73.895603
B,0.193,40.678319,-73.967513
M,0.054,40.796474,-73.9474
X,0.174,40.823086,-73.914947
B,0.163,40.670152,-73.923242
B,0.086,40.693796,-73.948905
B,NA,40.672562,-74.008692
M,0.063,40.72859,-73.978637
M,0.057,40.809144,-73.942758
X,0.44,40.842204,-73.876529
X,0.254,40.839017,-73.922729
B,0.158,40.646757,-73.952588
M,0.04,40.723877,-73.97835
B,0.141,40.576242,-73.988189
X,0.032,40.82331,-73.899259
Q,0.138,40.595964,-73.763133
B,0.083,40.678834,-73.927378
M,0.05,40.722464,-73.980569
B,NA,40.575997,-73.986807
M,0.091,40.826254,-73.947965
B,0.087,40.660557,-73.893175
X,0.195,40.837275,-73.913574
X,0.11,40.828252,-73.91911
B,0.074,40.686076,-73.945381
B,0.145,40.675795,-73.915903
B,0.351,40.674829,-73.926867
X,0.023,40.81825,-73.91103
B,0.043,40.691602,-73.954593
X,0.029,40.817078,-73.911494
B,0.183,40.667535,-73.893737
B,0.089,40.670169,-73.92352
B,0.075,40.67871,-73.96929
B,0.033,40.684681,-73.950996
B,0.918,40.664659,-73.897865
M,0.053,40.720933,-73.985083
M,0.069,40.826462,-73.941811
B,0.103,40.682578,-74.003869
B,0.057,40.680246,-73.917693
B,0.115,40.70508,-73.944013
B,NA,40.572905,-73.994741
X,0.49,40.832559,-73.928305
X,0.253,40.832284,-73.927189
B,0.092,40.692061,-73.955631
M,0.163,40.79645,-73.934347
M,0.142,40.796357,-73.934119
B,0.114,40.709598,-73.950072
B,0.036,40.667777,-73.895164
B,0.172,40.672509,-73.900636
X,0.15,40.846592,-73.910938
M,0.037,40.727311,-73.979074
B,NA,40.694666,-73.943253
B,NA,40.666544,-73.887795
B,0.546,40.660713,-73.895655
B,0.055,40.679691,-73.950448
M,0.129,40.809031,-73.942488
B,0.21,40.575064,-73.985961
B,0.081,40.674543,-73.877838
M,0.023,40.728258,-73.978901
B,NA,40.690036,-73.943557
B,0.039,40.695179,-73.943354
B,0.165,40.694461,-73.950534
B,0.046,40.695196,-73.944122
B,0.152,40.688836,-73.92789
M,0.045,40.796895,-73.945424
X,0.047,40.820531,-73.914448
B,0.149,40.677263,-73.953835
X,0.046,40.870293,-73.898309
X,0.228,40.807068,-73.922098
B,0.057,40.68082,-73.979402
X,0.27,40.809962,-73.85071
B,0.059,40.684676,-73.924963
M,0.109,40.803674,-73.963366
M,NA,40.81071,-73.940702
M,0.171,40.812454,-73.942882
M,0.046,40.851073,-73.938894
M,0.09,40.786617,-73.970356
B,0.118,40.677792,-73.951866
R,0.011,40.644392,-74.084861
M,0.09,40.811116,-73.9513
B,0.057,40.692534,-73.916722
X,0.012,40.83116,-73.929149